Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.73 available)
  image_picker_android 0.8.13+17 (0.8.13+19 available)
  intl 0.20.2 (0.20.3 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.11.0 (4.12.0 available)
  lottie 3.3.3 (3.5.0 available)
  matcher 0.12.19 (0.12.20 available)
  material_symbols_icons 4.2928.1 (4.2951.0 available)
  meta 1.17.0 (1.18.3 available)
  native_toolchain_c 0.17.6 (0.19.2 available)
  objective_c 9.3.0 (9.4.1 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 9.0.1 (10.2.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  pdf 3.12.0 (3.13.0 available)
  permission_handler 12.0.1 (12.0.3 available)
  permission_handler_apple 9.4.7 (9.4.10 available)
  phone_numbers_parser 9.0.22 (9.0.24 available)
  pin_code_fields 8.0.1 (9.4.0 available)
  qr 3.0.2 (4.0.0 available)
  sanitize_html 2.1.0 (2.2.0 available)
  share_plus 12.0.2 (13.2.0 available)
  share_plus_platform_interface 6.1.0 (7.1.0 available)
  shared_preferences_android 2.4.23 (2.4.26 available)
  sign_in_with_apple 7.0.1 (8.1.0 available)
  speech_to_text 7.3.0 (7.4.0 available)
  speech_to_text_platform_interface 2.3.0 (2.4.0 available)
  speech_to_text_windows 1.0.0+beta.8 (1.0.1 available)
  sqflite 2.4.2+1 (2.4.3 available)
  sqflite_android 2.4.2+3 (2.4.3 available)
  sqflite_common 2.5.6+1 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  sqlite3 2.9.4 (3.3.4 available)
  sqlite3_flutter_libs 0.5.42 (0.6.0+eol available)
  syncfusion_flutter_core 31.2.18 (34.1.29 available)
  syncfusion_flutter_datepicker 31.2.18 (34.1.29 available)
  synchronized 3.4.0+1 (3.4.1 available)
  test_api 0.7.10 (0.7.13 available)
  timezone 0.10.1 (0.11.1 available)
  url_launcher_android 6.3.29 (6.3.32 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  vector_graphics 1.2.0 (1.2.2 available)
  vector_graphics_compiler 1.2.0 (1.2.6 available)
  vector_math 2.2.0 (2.4.0 available)
  vibration 3.1.8 (3.2.0 available)
  video_player_android 2.9.5 (2.10.0 available)
  video_player_avfoundation 2.9.4 (2.10.0 available)
  video_player_platform_interface 6.7.0 (6.9.0 available)
  wakelock_plus 1.5.2 (1.6.1 available)
  wakelock_plus_platform_interface 1.5.0 (1.5.1 available)
  webview_flutter 4.13.1 (4.14.1 available)
  webview_flutter_android 4.12.0 (4.13.0 available)
  webview_flutter_wkwebview 3.25.1 (3.26.0 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
  youtube_player_iframe 5.2.2 (6.0.2 available)
  youtube_player_iframe_web 3.1.2 (3.1.3 available)
Got dependencies!
1 package is discontinued.
131 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Launching lib/main.dart on sdk gphone16k arm64 in debug mode...
Running Gradle task 'assembleDebug'...                          
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Running Gradle task 'assembleDebug'...                             31.5s
✓ Built build/app/outputs/flutter-apk/app-debug.apk
Installing build/app/outputs/flutter-apk/app-debug.apk...          609ms
D/FlutterJNI(16834): Beginning load of flutter...
D/FlutterJNI(16834): flutter (null) was loaded normally!
I/flutter (16834): [IMPORTANT:flutter/shell/platform/android/android_context_gl_impeller.cc(104)] Using the Impeller rendering backend (OpenGLES).
D/FlutterGeolocator(16834): Attaching Geolocator to activity
D/FlutterRenderer(16834): Width is zero. 0,0
D/FlutterGeolocator(16834): Creating service.
D/FlutterGeolocator(16834): Binding to location service.
D/FlutterLocationService(16834): Creating service.
D/FlutterLocationService(16834): Binding to location service.
D/FlutterRenderer(16834): Width is zero. 0,0
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterGeolocator(16834): Geolocator foreground service connected
D/FlutterGeolocator(16834): Initializing Geolocator services
D/FlutterGeolocator(16834): Flutter engine connected. Connected engine count 1
D/LocationPlugin(16834): Service connected: ComponentInfo{com.izzes.nears/com.lyokone.location.FlutterLocationService}
D/FA      (16834): Connected to remote service
V/FA      (16834): Processing queued up service tasks: 1
D/WindowLayoutComponentImpl(16834): Register WindowLayoutInfoListener on Context=com.izzes.nears.MainActivity@4bb604d, of which baseContext=android.app.ContextImpl@3805b73
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FirebaseSessions(16834): Dependency to CRASHLYTICS added.
I/FirebaseApp(16834): Device unlocked: initializing all Firebase APIs for app [DEFAULT]
I/FirebaseCrashlytics(16834): Initializing Firebase Crashlytics 20.0.6 for com.izzes.nears
D/FirebaseSessions(16834): Subscriber CRASHLYTICS registered.
Syncing files to device sdk gphone16k arm64...                  
I/FirebaseCrashlytics(16834): No version control information found
D/nativeloader(16834): Load /data/app/~~Y5qkn8PZxIjHviar21vQIw==/com.izzes.nears-Z6ogiKGm5mWOoQFXIrAhog==/lib/arm64/libdatastore_shared_counter.so using class loader ns clns-9 (caller=/data/app/~~Y5qkn8PZxIjHviar21vQIw==/com.izzes.nears-Z6ogiKGm5mWOoQFXIrAhog==/base.apk!classes23.dex): ok
D/FirebaseSessions(16834): Initializing Firebase Sessions 3.0.6.
D/FirebaseSessions(16834): No Sessions subscribers. Not listening to lifecycle events.
I/HWUI    (16834): Using FreeType backend (prop=Auto)
D/FirebaseSessions(16834): Notified CRASHLYTICS of new session 4cd8c953871a4d77816a9bad0bb3c647
I/flutter (16834): 📊 analytics: app_open {}
I/flutter (16834): [INFO] msg="route: building splash route, hasData=false"
Syncing files to device sdk gphone16k arm64...                     147ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on sdk gphone16k arm64 is available at: http://127.0.0.1:64495/PuvV6f69vgg=/
The Flutter DevTools debugger and profiler on sdk gphone16k arm64 is available at: http://127.0.0.1:64495/PuvV6f69vgg=/devtools/?uri=ws://127.0.0.1:64495/PuvV6f69vgg=/ws
I/flutter (16834): [INFO] msg="route: navigating to splash screen"
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/cart/list
V/FA      (16834): Logging screen view with name, class: /splash?data=null&deeplink=null, MainActivity
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (16834): Recording user engagement, ms: 1092
I/flutter (16834): [NET] GET endpoint=/api/v1/config
I/FLTFireBGExecutor(16834): Creating background FlutterEngine instance, with args: [--enable-dart-profiling]
W/libc    (16834): Access denied finding property "vendor.mesa.virtgpu.kumquat"
D/FLTFireContextHolder(16834): received application context.
I/flutter (16834): [IMPORTANT:flutter/shell/platform/android/android_context_gl_impeller.cc(104)] Using the Impeller rendering backend (OpenGLES).
W/libc    (16834): Access denied finding property "vendor.mesa.virtgpu.kumquat"
D/InsetsController(16834): hide(ime())
I/ImeTracker(16834): com.izzes.nears:5b277042: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
D/FlutterGeolocator(16834): Geolocator foreground service connected
D/FlutterGeolocator(16834): Initializing Geolocator services
D/FlutterGeolocator(16834): Flutter engine connected. Connected engine count 2
I/FLTFireMsgService(16834): FlutterFirebaseMessagingBackgroundService started!
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/config http_status=200
I/flutter (16834): [INFO] msg="splash: deeplink resolved canRoute=true"
I/flutter (16834): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (16834): [NET] GET endpoint=/api/v1/module
I/flutter (16834): [INFO] msg="FCM registration id obtained"
I/flutter (16834): [NET] POST endpoint=/api/v1/customer/cm-firebase-token
I/flutter (16834): [NET] endpoint=/api/v1/customer/cm-firebase-token http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (16834): [INFO] msg="location: inZone=true"
I/flutter (16834): [NET] endpoint=/api/v1/module http_status=200
I/flutter (16834): 📊 analytics: sectors_shown {sectors_count: 3, zone_id: 1}
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter (16834): [INFO] msg="route: initial route module=grocery-food"
I/flutter (16834): [INFO] msg="route: waiting for module=grocery-food"
I/flutter (16834): [INFO] msg="route: checkModuleId configNull=false hasAddress=true fromDeeplink=false"
I/flutter (16834): [INFO] msg="route: not from deeplink, skipping module fetch"
I/flutter (16834): [INFO] msg="route: module future state=ConnectionState.waiting hasData=false hasError=false"
V/FA      (16834): Logging screen view with name, class: /?module=grocery-food&from-splash=true, MainActivity
V/FA      (16834): Recording user engagement, ms: 1804
D/WindowOnBackDispatcher(16834): setTopOnBackInvokedCallback (unwrapped): io.flutter.embedding.android.FlutterActivity$1@dbd2b3a
I/flutter (16834): [INFO] msg="route: module future state=ConnectionState.done hasData=false hasError=false"
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/running-orders
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/order/payment-failed
I/flutter (16834): [INFO] msg="home load started"
I/flutter (16834): [NET] GET endpoint=/api/v1/config/get-zone-id
I/flutter (16834): [NET] endpoint=/api/v1/config/get-zone-id http_status=200
I/flutter (16834): [INFO] msg="location: inZone=true"
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/info
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/payment-failed http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/order/running-orders http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/info http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/notifications
I/flutter (16834): [NET] GET endpoint=/api/v1/coupon/list
I/flutter (16834): [NET] GET endpoint=/api/v1/banners
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/address/list
I/flutter (16834): [NET] GET endpoint=/api/v1/module
I/flutter (16834): [NET] GET endpoint=/api/v1/stores/get-stores/all
I/flutter (16834): [NET] endpoint=/api/v1/coupon/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/notifications http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/banners http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/stores/get-stores/all http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/address/list http_status=200
D/ProfileInstaller(16834): Installing profile for com.izzes.nears
I/flutter (16834): [NET] endpoint=/api/v1/module http_status=200
V/FA      (16834): Inactivity, disconnecting from the service
I/flutter (16834): 📊 analytics: global_search_opened {zone_id: 1}
I/flutter (16834): [NET] GET endpoint=/api/v1/search/trending
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (16834): Logging screen view with name, class: /global-search, MainActivity
V/FA      (16834): Recording user engagement, ms: 40271
V/FA      (16834): Connecting to remote service
D/FA      (16834): Connected to remote service
V/FA      (16834): Processing queued up service tasks: 1
I/flutter (16834): [NET] endpoint=/api/v1/search/trending http_status=200
V/FA      (16834): Inactivity, disconnecting from the service
I/ImeTracker(16834): com.izzes.nears:880534a7: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): show(ime())
D/InsetsController(16834): Setting requestedVisibleTypes to 511 (was 503)
I/AssistStructure(16834): Flattened final assist data: 500 bytes, containing 1 windows, 3 views
D/InputConnectionAdaptor(16834): The input method toggled cursor monitoring on
D/WindowOnBackDispatcher(16834): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@ee6f24b
D/FlutterJNI(16834): Sending viewport metrics to the engine.
W/InteractionJankMonitor(16834): Initializing without READ_DEVICE_CONFIG permission. enabled=false, interval=1, missedFrameThreshold=3, frameTimeThreshold=64, package=com.izzes.nears
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): com.izzes.nears:880534a7: onShown
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,72] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,144] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:64ef6951: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,335] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:9656746e: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,662] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:2b5639d0: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,831] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:1e6f419d: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,925] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:5a824d36: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
I/ImeTracker(16834): system_server:384fc0e1: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,975] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:3f348f04: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,991] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:410ef6c5: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
I/ImeTracker(16834): system_server:89f80b4f: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
I/ImeTracker(16834): system_server:42fff558: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/VRI[MainActivity](16834): WindowInsets changed: ime:[0,0,0,1008] 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): com.izzes.nears:a600db3c: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): show(ime())
I/ImeTracker(16834): com.izzes.nears:a600db3c: onCancelled at PHASE_CLIENT_APPLY_ANIMATION
I/flutter (16834): [NET] GET endpoint=/api/v1/items/item-or-store-search
I/flutter (16834): [NET] GET endpoint=/api/v1/search/global
I/flutter (16834): [NET] endpoint=/api/v1/items/item-or-store-search http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/search/global http_status=200
I/ImeTracker(16834): com.izzes.nears:ef7f2c6b: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): show(ime())
I/ImeTracker(16834): com.izzes.nears:ef7f2c6b: onCancelled at PHASE_CLIENT_APPLY_ANIMATION
I/ImeTracker(16834): com.izzes.nears:413257a4: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): show(ime())
I/ImeTracker(16834): com.izzes.nears:413257a4: onCancelled at PHASE_CLIENT_APPLY_ANIMATION
I/ImeTracker(16834): com.izzes.nears:a753277a: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false userId 0 displayId 0
D/InsetsController(16834): hide(ime())
D/WindowOnBackDispatcher(16834): setTopOnBackInvokedCallback (unwrapped): io.flutter.embedding.android.FlutterActivity$1@dbd2b3a
D/InsetsController(16834): Setting requestedVisibleTypes to 503 (was 511)
D/CompatChangeReporter(16834): Compat change id reported: 395521150; UID 10228; state: ENABLED
D/VRI[MainActivity](16834): WindowInsets changed: ime:null 
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/ImeTracker(16834): system_server:2bb33597: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
D/InteractionJankMonitor(16834): Build configuration failed!
D/InteractionJankMonitor(16834): java.lang.IllegalArgumentException: Must pass in a valid surface control if only instrument surface; 
D/InteractionJankMonitor(16834): 	at com.android.internal.jank.InteractionJankMonitor$Configuration.validate(InteractionJankMonitor.java:946)
D/InteractionJankMonitor(16834): 	at com.android.internal.jank.InteractionJankMonitor$Configuration.<init>(InteractionJankMonitor.java:882)
D/InteractionJankMonitor(16834): 	at com.android.internal.jank.InteractionJankMonitor$Configuration.<init>(InteractionJankMonitor.java:0)
D/InteractionJankMonitor(16834): 	at com.android.internal.jank.InteractionJankMonitor$Configuration$Builder.build(InteractionJankMonitor.java:852)
D/InteractionJankMonitor(16834): 	at com.android.internal.jank.InteractionJankMonitor.begin(InteractionJankMonitor.java:400)
D/InteractionJankMonitor(16834): 	at android.view.inputmethod.ImeTracker$ImeJankTracker.lambda$onRequestAnimation$0(ImeTracker.java:970)
D/InteractionJankMonitor(16834): 	at android.view.inputmethod.ImeTracker$ImeJankTracker$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
D/InteractionJankMonitor(16834): 	at android.os.Handler.handleCallback(Handler.java:1095)
D/InteractionJankMonitor(16834): 	at android.os.Handler.dispatchMessageImpl(Handler.java:135)
D/InteractionJankMonitor(16834): 	at android.os.Handler.dispatchMessage(Handler.java:125)
D/InteractionJankMonitor(16834): 	at android.os.Looper.loopOnce(Looper.java:296)
D/InteractionJankMonitor(16834): 	at android.os.Looper.loop(Looper.java:397)
D/InteractionJankMonitor(16834): 	at android.app.ActivityThread.main(ActivityThread.java:9523)
D/InteractionJankMonitor(16834): 	at java.lang.reflect.Method.invoke(Native Method)
D/InteractionJankMonitor(16834): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:575)
D/InteractionJankMonitor(16834): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:939)
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
D/FlutterJNI(16834): Sending viewport metrics to the engine.
I/flutter (16834): 📊 analytics: search_result_tapped {item_id: 21, position: 0, query_hash: 8825e765}
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter (16834): 📊 analytics: search_result_tapped {item_id: 6, position: 1, query_hash: 8825e765}
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter (16834): [NET] DELETE endpoint=/api/v1/customer/cart/remove
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/remove http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter (16834): [NET] GET endpoint=/api/v1/cashback/list
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/wish-list
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/cart/list
V/FA      (16834): Logging screen view with name, class: /?module=grocery-food&from-splash=true, MainActivity
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
V/FA      (16834): Recording user engagement, ms: 317586
V/FA      (16834): Connecting to remote service
I/flutter (16834): [NET] GET endpoint=/api/v1/items/details/6
D/FA      (16834): Connected to remote service
V/FA      (16834): Processing queued up service tasks: 1
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/cashback/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/items/details/6 http_status=200
I/flutter (16834): 📊 analytics: view_item {item_id: 6, item_category: 6, price: 4.5, value: 4.5}
I/flutter (16834): [NET] endpoint=/api/v1/customer/wish-list http_status=200
V/FA      (16834): Inactivity, disconnecting from the service
I/flutter (16834): [NET] POST endpoint=/api/v1/customer/cart/add
I/flutter (16834): [NET] GET endpoint=/api/v1/cashback/list
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/wish-list
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/cart/list
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/cashback/list http_status=200
I/flutter (16834): [NET] endpoint=/api/v1/customer/cart/add http_status=200
I/flutter (16834): 📊 analytics: add_to_cart {item_id: 6, price: 4.5, quantity: 1, currency: AED, value: 4.5}
I/flutter (16834): 📊 analytics: search_add_to_cart {item_id: 6, store_id: 2, from_search: 1}
E/FA      (16834): Missing google_app_id. Firebase Analytics disabled. See https://goo.gl/NAOOOI
I/flutter (16834): [NET] endpoint=/api/v1/customer/wish-list http_status=200
I/flutter (16834): [NET] GET endpoint=/api/v1/categories/popular
I/flutter (16834): [NET] GET endpoint=/api/v1/customer/suggested-items
