Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.75 available)
  alchemist 0.12.1 (0.14.0 available)
  app_links 7.0.0 (7.2.1 available)
  app_links_platform_interface 2.0.2 (2.0.4 available)
  audioplayers 6.6.0 (6.8.1 available)
  audioplayers_android 5.2.1 (5.3.0 available)
  audioplayers_darwin 6.4.0 (6.5.0 available)
  audioplayers_linux 4.2.1 (4.3.0 available)
  audioplayers_platform_interface 7.1.1 (7.2.0 available)
  audioplayers_web 5.2.0 (5.3.0 available)
  audioplayers_windows 4.3.0 (4.4.1 available)
  chewie 1.13.1 (1.14.1 available)
  code_assets 1.0.0 (1.2.1 available)
  connectivity_plus 7.1.1 (7.3.0 available)
  cross_file 0.3.5+2 (0.3.5+4 available)
  dbus 0.7.12 (0.7.14 available)
  device_info_plus 12.4.0 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  drift 2.31.0 (2.34.2 available)
  drift_flutter 0.2.8 (0.3.1 available)
  dropdown_button2 2.3.9 (3.1.0 available)
  equatable 2.0.8 (2.1.0 available)
  expandable_bottom_sheet 1.1.1+1 (discontinued)
  facebook_auth_desktop 2.1.1 (2.1.3 available)
  file_picker 10.3.10 (11.0.2 available)
  firebase_analytics 12.4.2 (12.4.5 available)
  firebase_analytics_platform_interface 6.0.2 (6.0.5 available)
  firebase_analytics_web 0.6.1+8 (0.6.1+11 available)
  firebase_auth 6.5.2 (6.5.6 available)
  firebase_auth_platform_interface 9.0.2 (9.0.5 available)
  firebase_auth_web 6.2.2 (6.2.5 available)
  firebase_core 4.10.0 (4.12.1 available)
  firebase_core_platform_interface 7.0.1 (8.0.0 available)
  firebase_core_web 3.8.0 (3.9.1 available)
  firebase_crashlytics 5.2.3 (5.2.6 available)
  firebase_crashlytics_platform_interface 3.8.23 (3.8.26 available)
  firebase_messaging 16.3.0 (16.4.3 available)
  firebase_messaging_platform_interface 4.8.0 (4.9.2 available)
  firebase_messaging_web 4.2.0 (4.2.3 available)
  firebase_performance 0.11.4+2 (0.11.4+5 available)
  firebase_performance_platform_interface 0.2.0+2 (0.2.0+5 available)
  firebase_performance_web 0.1.8+8 (0.1.8+11 available)
  flutter_facebook_auth 7.1.5 (7.2.0 available)
  flutter_local_notifications 19.5.0 (22.0.1 available)
  flutter_local_notifications_linux 6.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 9.1.0 (12.0.0 available)
  flutter_local_notifications_windows 1.0.3 (3.1.1 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_secure_storage 9.2.4 (10.3.1 available)
  flutter_secure_storage_linux 1.2.3 (3.0.1 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.2.4 (2.3.0 available)
  flutter_typeahead 5.2.0 (6.0.0 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.4 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  google_maps_flutter 2.14.2 (2.17.1 available)
  google_maps_flutter_android 2.19.8 (2.19.12 available)
  google_maps_flutter_ios 2.18.1 (2.18.4 available)
  google_maps_flutter_platform_interface 2.15.0 (2.16.0 available)
  google_maps_flutter_web 0.5.14+3 (0.6.2+3 available)
  google_sign_in_android 7.2.10 (7.2.15 available)
  gtk 2.1.0 (2.2.0 available)
  hooks 1.0.3 (2.1.0 available)
  image 4.8.0 (4.9.1 available)
  image_picker 1.2.2 (1.2.3 available)
  image_picker_android 0.8.13+17 (0.8.13+19 available)
  intl 0.20.2 (0.20.3 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.11.0 (4.12.0 available)
  location 8.0.1 (9.0.0 available)
  lottie 3.3.3 (3.5.1 available)
  matcher 0.12.19 (0.12.20 available)
  material_symbols_icons 4.2928.1 (4.2951.0 available)
  meta 1.17.0 (1.19.0 available)
  native_toolchain_c 0.17.6 (0.19.3 available)
  objective_c 9.3.0 (9.4.1 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 9.0.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  pdf 3.12.0 (3.13.0 available)
  permission_handler 12.0.1 (12.0.3 available)
  permission_handler_apple 9.4.7 (9.4.10 available)
  phone_numbers_parser 9.0.22 (9.0.24 available)
  pin_code_fields 8.0.1 (9.4.0 available)
  qr 3.0.2 (4.0.0 available)
  record_use 0.6.0 (1.0.0 available)
  sanitize_html 2.1.0 (2.2.0 available)
  share_plus 12.0.2 (13.2.1 available)
  share_plus_platform_interface 6.1.0 (7.1.0 available)
  shared_preferences_android 2.4.23 (2.4.27 available)
  sign_in_with_apple 7.0.1 (8.1.0 available)
  speech_to_text 7.3.0 (7.4.0 available)
  speech_to_text_platform_interface 2.3.0 (2.4.0 available)
  speech_to_text_windows 1.0.0+beta.8 (1.0.1 available)
  sqflite 2.4.2+1 (2.4.3 available)
  sqflite_android 2.4.2+3 (2.4.3 available)
  sqflite_common 2.5.6+1 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  sqlite3 2.9.4 (3.4.0 available)
  sqlite3_flutter_libs 0.5.42 (0.6.0+eol available)
  syncfusion_flutter_core 31.2.18 (34.1.31 available)
  syncfusion_flutter_datepicker 31.2.18 (34.1.31 available)
  synchronized 3.4.0+1 (3.4.1 available)
  test_api 0.7.10 (0.7.13 available)
  timezone 0.10.1 (0.11.1 available)
  url_launcher_android 6.3.29 (6.3.32 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  uuid 4.5.3 (4.6.0 available)
  vector_graphics 1.2.0 (1.2.2 available)
  vector_graphics_compiler 1.2.0 (1.2.6 available)
  vector_math 2.2.0 (2.4.0 available)
  vibration 3.1.8 (3.2.0 available)
  video_player 2.11.1 (2.13.0 available)
  video_player_android 2.9.5 (2.11.0 available)
  video_player_avfoundation 2.9.4 (2.11.0 available)
  video_player_platform_interface 6.7.0 (6.9.0 available)
  wakelock_plus 1.5.2 (1.6.1 available)
  wakelock_plus_platform_interface 1.5.0 (1.5.1 available)
  webview_flutter 4.13.1 (4.14.1 available)
  webview_flutter_android 4.12.0 (4.13.0 available)
  webview_flutter_wkwebview 3.25.1 (3.26.0 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
  youtube_player_iframe 5.2.2 (6.0.2 available)
  youtube_player_iframe_web 3.1.2 (3.1.3 available)
Got dependencies!
1 package is discontinued.
136 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Launching lib/main.dart on sdk gphone16k arm64 in debug mode...
Running Gradle task 'assembleDebug'...                          
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Running Gradle task 'assembleDebug'...                             41.8s
✓ Built build/app/outputs/flutter-apk/app-debug.apk
Installing build/app/outputs/flutter-apk/app-debug.apk...        1,125ms
D/FlutterJNI(26219): Beginning load of flutter...
D/FlutterJNI(26219): flutter (null) was loaded normally!
I/flutter (26219): [IMPORTANT:flutter/shell/platform/android/android_context_gl_impeller.cc(104)] Using the Impeller rendering backend (OpenGLES).
D/FlutterGeolocator(26219): Attaching Geolocator to activity
D/FlutterRenderer(26219): Width is zero. 0,0
D/FlutterGeolocator(26219): Creating service.
D/FlutterGeolocator(26219): Binding to location service.
D/FlutterLocationService(26219): Creating service.
D/FlutterLocationService(26219): Binding to location service.
D/FlutterRenderer(26219): Width is zero. 0,0
D/FlutterJNI(26219): Sending viewport metrics to the engine.
D/FlutterGeolocator(26219): Geolocator foreground service connected
D/FlutterGeolocator(26219): Initializing Geolocator services
D/FlutterGeolocator(26219): Flutter engine connected. Connected engine count 1
D/LocationPlugin(26219): Service connected: ComponentInfo{com.izzes.nears/com.lyokone.location.FlutterLocationService}
Syncing files to device sdk gphone16k arm64...                  
D/WindowLayoutComponentImpl(26219): Register WindowLayoutInfoListener on Context=com.izzes.nears.MainActivity@1a9fbc4, of which baseContext=android.app.ContextImpl@f1f261f
D/FA      (26219): Connected to remote service
V/FA      (26219): Processing queued up service tasks: 1
D/FlutterJNI(26219): Sending viewport metrics to the engine.
I/HWUI    (26219): Using FreeType backend (prop=Auto)
D/FirebaseSessions(26219): Dependency to CRASHLYTICS added.
I/FirebaseApp(26219): Device unlocked: initializing all Firebase APIs for app [DEFAULT]
I/FirebaseCrashlytics(26219): Initializing Firebase Crashlytics 20.0.6 for com.izzes.nears
D/FirebaseSessions(26219): Subscriber CRASHLYTICS registered.
